ID,Emotional_Fluctuations
13279,High
13280,Low
13281,High
13282,Low
13283,Low
13284,High
13285,High
13286,High
13287,High
13288,High
13289,Low
13290,High
13291,High
13292,High
13293,High
13294,Low
13295,Low
13296,High
13297,High
13298,High
13299,Low
13300,Low
13301,Low
13302,Low
13303,High
13304,Low
13305,High
13306,High
13307,Low
13308,High
13309,Low
13310,High
13311,High
13312,Low
13313,High
13314,Low
13315,High
13316,High
13317,High
13318,High
13319,High
13320,High
13321,High
13322,Low
13323,High
13324,High
13325,High
13326,High
13327,Low
13328,High
13329,Low
13330,Low
13331,High
13332,High
13333,High
13334,Low
13335,Low
13336,High
13337,Low
13338,High
13339,Low
13340,Low
13341,Low
13342,High
13343,High
13344,High
13345,Low
13346,High
13347,High
13348,High
13349,High
13350,Low
13351,High
13352,Low
13353,High
13354,Low
13355,High
13356,High
13357,High
13358,High
13359,High
13360,High
13361,Low
13362,High
13363,Low
13364,High
13365,High
13366,High
13367,Low
13368,High
13369,Low
13370,High
13371,Low
13372,High
13373,High
13374,High
13375,High
13376,High
13377,Low
13378,High
13379,Low
13380,High
13381,High
13382,High
13383,Low
13384,Low
13385,Low
13386,High
13387,Low
13388,Low
13389,Low
13390,High
13391,Low
13392,Low
13393,High
13394,High
13395,Low
13396,High
13397,Low
13398,High
13399,Low
13400,High
13401,Low
13402,Low
13403,Low
13404,High
13405,Low
13406,High
13407,High
13408,High
13409,Low
13410,High
13411,Low
13412,Low
13413,High
13414,Low
13415,High
13416,High
13417,High
13418,High
13419,High
13420,High
13421,High
13422,High
13423,High
13424,High
13425,Low
13426,High
13427,Low
13428,Low
13429,Low
13430,High
13431,Low
13432,High
13433,High
13434,Low
13435,Low
13436,High
13437,High
13438,High
13439,High
13440,Low
13441,Low
13442,High
13443,High
13444,High
13445,High
13446,High
13447,Low
13448,High
13449,Low
13450,Low
13451,Low
13452,High
13453,Low
13454,Low
13455,Low
13456,Low
13457,High
13458,High
13459,High
13460,Low
13461,High
13462,High
13463,High
13464,High
13465,High
13466,Low
13467,High
13468,High
13469,High
13470,High
13471,High
13472,High
13473,High
13474,High
13475,Low
13476,High
13477,High
13478,High
13479,High
13480,High
13481,Low
13482,High
13483,High
13484,High
13485,High
13486,Low
13487,High
13488,High
13489,Low
13490,High
13491,High
13492,Low
13493,Low
13494,High
13495,High
13496,Low
13497,High
13498,High
13499,High
13500,High
13501,High
13502,Low
13503,Low
13504,Low
13505,High
13506,High
13507,High
13508,High
13509,High
13510,High
13511,Low
13512,High
13513,High
13514,High
13515,High
13516,High
13517,Low
13518,High
13519,High
13520,High
13521,Low
13522,Low
13523,High
13524,Low
13525,High
13526,High
13527,High
13528,High
13529,Low
13530,Low
13531,Low
13532,High
13533,Low
13534,High
13535,High
13536,Low
13537,High
13538,High
13539,High
13540,High
13541,High
13542,High
13543,High
13544,High
13545,High
13546,Low
13547,High
13548,Low
13549,High
13550,Low
13551,High
13552,High
13553,High
13554,High
13555,Low
13556,High
13557,Low
13558,Low
13559,High
13560,High
13561,High
13562,High
13563,High
13564,High
13565,High
13566,High
13567,Low
13568,High
13569,Low
13570,High
13571,High
13572,Low
13573,Low
13574,Low
13575,High
13576,High
13577,High
13578,Low
13579,High
13580,High
13581,High
13582,High
13583,High
13584,Low
13585,High
13586,High
13587,High
13588,High
13589,Low
13590,High
13591,Low
13592,High
13593,High
13594,High
13595,Low
13596,High
13597,Low
13598,High
13599,High
13600,Low
13601,High
13602,Low
13603,High
13604,Low
13605,Low
13606,High
13607,High
13608,Low
13609,High
13610,High
13611,Low
13612,High
13613,Low
13614,High
13615,Low
13616,High
13617,High
13618,High
13619,Low
13620,Low
13621,High
13622,Low
13623,High
13624,High
13625,High
13626,Low
13627,Low
13628,Low
13629,High
13630,High
13631,Low
13632,High
13633,Low
13634,High
13635,High
13636,High
13637,High
13638,High
13639,Low
13640,Low
13641,Low
13642,High
13643,Low
13644,Low
13645,High
13646,Low
13647,High
13648,High
13649,High
13650,High
13651,High
13652,High
13653,Low
13654,High
13655,High
13656,High
13657,High
13658,High
13659,High
13660,High
13661,Low
13662,Low
13663,Low
13664,High
13665,Low
13666,High
13667,High
13668,High
13669,High
13670,High
13671,High
13672,Low
13673,High
13674,High
13675,High
13676,High
13677,High
13678,High
13679,Low
13680,Low
13681,High
13682,Low
13683,High
13684,Low
13685,Low
13686,High
13687,High
13688,High
13689,High
13690,High
13691,Low
13692,Low
13693,High
13694,Low
13695,High
13696,High
13697,High
13698,High
13699,Low
13700,Low
13701,High
13702,High
13703,Low
13704,Low
13705,Low
13706,High
13707,High
13708,High
13709,Low
13710,High
13711,High
13712,Low
13713,High
13714,Low
13715,High
13716,Low
13717,High
13718,High
13719,Low
13720,High
13721,High
13722,High
13723,High
13724,High
13725,Low
13726,High
13727,Low
13728,High
13729,Low
13730,High
13731,High
13732,High
13733,High
13734,High
13735,High
13736,Low
13737,High
13738,High
13739,High
13740,High
13741,High
13742,High
13743,High
13744,High
13745,Low
13746,High
13747,High
13748,High
13749,High
13750,Low
13751,Low
13752,High
13753,High
13754,High
13755,High
13756,High
13757,High
13758,High
13759,High
13760,High
13761,High
13762,High
13763,High
13764,Low
13765,High
13766,High
13767,High
13768,High
13769,High
13770,High
13771,Low
13772,Low
13773,High
13774,Low
13775,Low
13776,High
13777,High
13778,High
13779,High
13780,High
13781,High
13782,Low
13783,High
13784,High
13785,Low
13786,High
13787,Low
13788,Low
13789,Low
13790,Low
13791,High
13792,High
13793,Low
13794,High
13795,Low
13796,High
13797,High
13798,High
13799,Low
13800,High
13801,High
13802,High
13803,High
13804,High
13805,Low
13806,High
13807,High
13808,High
13809,High
13810,High
13811,High
13812,Low
13813,High
13814,Low
13815,Low
13816,High
13817,High
13818,High
13819,Low
13820,High
13821,Low
13822,High
13823,High
13824,High
13825,High
13826,High
13827,High
13828,High
13829,High
13830,High
13831,High
13832,Low
13833,High
13834,High
13835,High
13836,Low
13837,Low
13838,High
13839,High
13840,High
13841,High
13842,High
13843,Low
13844,Low
13845,High
13846,High
13847,High
13848,High
13849,Low
13850,High
13851,High
13852,High
13853,Low
13854,High
13855,Low
13856,High
13857,Low
13858,High
13859,Low
13860,Low
13861,Low
13862,High
13863,High
13864,High
13865,Low
13866,High
13867,High
13868,High
13869,High
13870,Low
13871,High
13872,Low
13873,High
13874,Low
13875,Low
13876,Low
13877,Low
13878,High
13879,Low
13880,High
13881,High
13882,High
13883,Low
13884,Low
13885,High
13886,High
13887,High
13888,High
13889,High
13890,High
13891,Low
13892,High
13893,Low
13894,High
13895,High
13896,High
13897,High
13898,Low
13899,Low
13900,High
13901,High
13902,High
13903,High
13904,Low
13905,Low
13906,High
13907,High
13908,High
13909,High
13910,High
13911,High
13912,Low
13913,Low
13914,Low
13915,High
13916,Low
13917,High
13918,High
13919,High
13920,Low
13921,Low
13922,High
13923,High
13924,Low
13925,Low
13926,Low
13927,High
13928,High
13929,High
13930,High
13931,High
13932,Low
13933,High
13934,High
13935,High
13936,Low
13937,High
13938,High
13939,High
13940,High
13941,Low
13942,High
13943,Low
13944,High
13945,High
13946,Low
13947,High
13948,Low
13949,Low
13950,High
13951,High
13952,Low
13953,Low
13954,Low
13955,High
13956,High
13957,High
13958,High
13959,High
13960,High
13961,High
13962,Low
13963,High
13964,High
13965,High
13966,High
13967,High
13968,Low
13969,High
13970,High
13971,Low
13972,High
13973,Low
13974,Low
13975,Low
13976,High
13977,Low
13978,High
13979,Low
13980,High
13981,High
13982,High
13983,Low
13984,High
13985,High
13986,High
13987,High
13988,Low
13989,High
13990,High
13991,High
13992,Low
13993,High
13994,High
13995,High
13996,High
13997,High
13998,Low
13999,High
14000,Low
14001,Low
14002,High
14003,Low
14004,High
14005,High
14006,Low
14007,High
14008,High
14009,High
14010,High
14011,High
14012,High
14013,High
14014,High
14015,High
14016,Low
14017,High
14018,Low
14019,High
14020,High
14021,Low
14022,High
14023,High
14024,High
14025,High
14026,High
14027,High
14028,Low
14029,Low
14030,High
14031,Low
14032,High
14033,Low
14034,Low
14035,Low
14036,High
14037,High
14038,High
14039,High
14040,High
14041,High
14042,Low
14043,High
14044,High
14045,High
14046,High
14047,Low
14048,High
14049,High
14050,Low
14051,High
14052,High
14053,High
14054,Low
14055,Low
14056,High
14057,High
14058,High
14059,Low
14060,High
14061,Low
14062,High
14063,High
14064,Low
14065,High
14066,High
14067,High
14068,High
14069,High
14070,Low
14071,High
14072,High
14073,Low
14074,High
14075,High
14076,High
14077,High
14078,High
14079,High
14080,High
14081,High
14082,High
14083,Low
14084,High
14085,High
14086,Low
14087,Low
14088,High
14089,High
14090,High
14091,High
14092,High
14093,High
14094,Low
14095,High
14096,High
14097,High
14098,High
14099,Low
14100,High
14101,High
14102,High
14103,Low
14104,High
14105,Low
14106,High
14107,High
14108,High
14109,Low
14110,High
14111,Low
14112,High
14113,Low
14114,High
14115,Low
14116,High
14117,High
14118,High
14119,High
14120,High
14121,Low
14122,Low
14123,High
14124,Low
14125,High
14126,High
14127,Low
14128,Low
14129,Low
14130,High
14131,High
14132,High
14133,High
14134,High
14135,High
14136,High
14137,Low
14138,Low
14139,High
14140,High
14141,Low
14142,High
14143,Low
14144,High
14145,Low
14146,High
14147,High
14148,Low
14149,High
14150,High
14151,Low
14152,High
14153,Low
14154,Low
14155,Low
14156,High
14157,High
14158,Low
14159,High
14160,Low
14161,Low
14162,High
14163,Low
14164,Low
14165,Low
14166,High
14167,High
14168,High
14169,High
14170,High
14171,High
14172,High
14173,Low
14174,High
14175,High
14176,High
14177,Low
14178,High
14179,Low
14180,High
14181,High
14182,Low
14183,High
14184,Low
14185,High
14186,Low
14187,High
14188,High
14189,Low
14190,High
14191,Low
14192,High
14193,High
14194,High
14195,Low
14196,High
14197,Low
14198,Low
14199,Low
14200,Low
14201,Low
14202,High
14203,Low
14204,Low
14205,High
14206,Low
14207,High
14208,Low
14209,Low
14210,Low
14211,High
14212,High
14213,Low
14214,Low
14215,Low
14216,High
14217,Low
14218,High
14219,High
14220,High
14221,Low
14222,Low
14223,High
14224,Low
14225,High
14226,High
14227,High
14228,Low
14229,Low
14230,Low
14231,Low
14232,Low
14233,Low
14234,Low
14235,High
14236,Low
14237,High
14238,Low
14239,Low
14240,Low
14241,High
14242,Low
14243,High
14244,Low
14245,Low
14246,High
14247,Low
14248,Low
14249,High
14250,High
14251,High
14252,High
14253,Low
14254,High
14255,High
14256,High
14257,High
14258,Low
14259,High
14260,High
14261,Low
14262,High
14263,Low
14264,High
14265,High
14266,High
14267,High
14268,High
14269,Low
14270,Low
14271,Low
14272,Low
14273,High
14274,High
14275,Low
14276,Low
14277,High
14278,High
14279,High
14280,High
14281,Low
14282,High
14283,Low
14284,Low
14285,High
14286,Low
14287,High
14288,High
14289,High
14290,High
14291,High
14292,High
14293,Low
14294,High
14295,High
14296,Low
14297,High
14298,Low
14299,High
14300,Low
14301,High
14302,Low
14303,Low
14304,High
14305,Low
14306,Low
14307,Low
14308,High
14309,High
14310,Low
14311,High
14312,High
14313,High
14314,Low
14315,High
14316,High
14317,Low
14318,Low
14319,High
14320,Low
14321,Low
14322,Low
14323,Low
14324,High
14325,High
14326,High
14327,High
14328,High
14329,Low
14330,High
14331,High
14332,High
14333,Low
14334,Low
14335,High
14336,Low
14337,Low
14338,Low
14339,High
14340,High
14341,High
14342,High
14343,High
14344,High
14345,High
14346,Low
14347,High
14348,High
14349,High
14350,High
14351,Low
14352,High
14353,Low
14354,High
14355,High
14356,Low
14357,Low
14358,High
14359,Low
14360,Low
14361,Low
14362,High
14363,High
14364,Low
14365,Low
14366,High
14367,Low
14368,Low
14369,High
14370,High
14371,High
14372,Low
14373,High
14374,High
14375,High
14376,High
14377,Low
14378,High
14379,High
14380,High
14381,High
14382,Low
14383,High
14384,Low
14385,Low
14386,Low
14387,High
14388,High
14389,High
14390,High
14391,High
14392,High
14393,High
14394,High
14395,High
14396,High
14397,Low
14398,High
14399,High
14400,High
14401,High
14402,High
14403,High
14404,High
14405,High
14406,High
14407,Low
14408,High
14409,Low
14410,High
14411,High
14412,High
14413,High
14414,High
14415,High
14416,Low
14417,High
14418,High
14419,High
14420,High
14421,Low
14422,High
14423,Low
14424,Low
14425,High
14426,High
14427,Low
14428,Low
14429,High
14430,Low
14431,High
14432,High
14433,Low
14434,Low
14435,High
14436,Low
14437,High
14438,High
14439,Low
14440,High
14441,Low
14442,High
14443,High
14444,High
14445,High
14446,High
14447,High
14448,High
14449,High
14450,High
14451,High
14452,High
14453,High
14454,High
14455,Low
14456,High
14457,High
14458,Low
14459,High
14460,High
14461,High
14462,High
14463,Low
14464,High
14465,High
14466,High
14467,High
14468,High
14469,High
14470,Low
14471,High
14472,High
14473,High
14474,Low
14475,High
14476,High
14477,High
14478,High
14479,Low
14480,High
14481,High
14482,High
14483,High
14484,High
14485,High
14486,High
14487,High
14488,Low
14489,Low
14490,High
14491,Low
14492,High
14493,High
14494,High
14495,High
14496,High
14497,Low
14498,High
14499,High
14500,High
14501,High
14502,High
14503,Low
14504,High
14505,Low
14506,High
14507,Low
14508,High
14509,Low
14510,Low
14511,High
14512,High
14513,Low
14514,High
14515,High
14516,High
14517,High
14518,High
14519,High
14520,High
14521,High
14522,Low
14523,High
14524,High
14525,High
14526,High
14527,Low
14528,High
14529,High
14530,Low
14531,High
14532,Low
14533,Low
14534,High
14535,High
14536,Low
14537,High
14538,High
14539,Low
14540,Low
14541,High
14542,High
14543,High
14544,High
14545,High
14546,High
14547,High
14548,High
14549,Low
14550,High
14551,High
14552,Low
14553,Low
14554,Low
14555,High
14556,Low
14557,Low
14558,High
14559,High
14560,Low
14561,High
14562,High
14563,High
14564,Low
14565,High
14566,High
14567,Low
14568,High
14569,High
14570,Low
14571,High
14572,High
14573,High
14574,High
14575,Low
14576,High
14577,Low
14578,High
14579,High
14580,Low
14581,High
14582,High
14583,Low
14584,High
14585,High
14586,Low
14587,Low
14588,Low
14589,High
14590,High
14591,Low
14592,High
14593,High
14594,High
14595,High
14596,High
14597,High
14598,Low
14599,High
14600,High
14601,Low
14602,High
14603,High
14604,Low
14605,Low
14606,Low
14607,High
14608,High
14609,High
14610,Low
14611,High
14612,Low
14613,High
14614,High
14615,High
14616,High
14617,High
14618,Low
